test_angle_deg,predicted_angle_deg
-25.71,0.0
-25.820000000000004,0.0
-25.820000000000004,0.0
-25.820000000000004,0.0
-25.92,0.0
-26.32,0.0
-26.62,0.0
-26.72,0.0
-26.72,0.0
-26.72,0.0
-26.22,0.0
-25.820000000000004,0.0
-25.71,0.0
-25.71,0.0
-25.71,0.0
-25.71,0.0
-25.71,0.0
-25.92,0.0
-26.22,0.0
-26.32,0.0
-26.32,0.0
